source,title,description,publishedAt,url
Biztoc.com,Earnings Live:,"Live Updates
 Live Coverage
 Updates appear automatically as they are published.
 
Shares Surge on Strong Earnings
 4:34 pm
 by Joel South
 
Shares of RBRK soared in after-hours trading after reporting strong Q1 results. The stock is up 6.02% since the close.…",2025-06-05T21:04:45Z,https://biztoc.com/x/ed0f6af7b85c43db
Financial Post,Centerra Gold Publishes 2024 Sustainability Report,"TORONTO, June 05, 2025 (GLOBE NEWSWIRE) — Centerra Gold Inc. (“Centerra” or the “Company”) (TSX: CG) (NYSE: CGAU) announces that it has published its 2024 Sustainability Report, which outlines the Company’s performance on Environmental, Social and Governance …",2025-06-05T21:04:34Z,https://financialpost.com/globe-newswire/centerra-gold-publishes-2024-sustainability-report
Biztoc.com,Justice Department moves to confiscate $7.7 million of allegedly stolen crypto as North Korean IT workers infiltrate U.S. companies,"The U.S. Department of Justice (DOJ) wants to confiscate $7.7 million worth of cryptocurrency seized in connection with an alleged scheme to launder money on behalf of the North Korean government. 
The DOJ filed a civil forfeiture complaint—a type of civil la…",2025-06-05T21:04:23Z,https://biztoc.com/x/72e82a4699f510c4
Securityaffairs.com,U.S. CISA adds Google Chromium V8 flaw to its Known Exploited Vulnerabilities catalog,U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds a Google Chromium V8 vulnerability to its Known Exploited Vulnerabilities catalog. The U.S. Cybersecurity and Infrastructure Security Agency (CISA) added Google Chromium V8 Out-of-Bounds Read a…,2025-06-05T21:03:56Z,https://securityaffairs.com/178678/security/u-s-cisa-google-chromium-v8-flaw-known-exploited-vulnerabilities-catalog.html
GlobeNewswire,Trump Media Files S-3 Registration Statement for Previously Announced Bitcoin Treasury Deal,"Company Advances Ambitious Plans with Bitcoin Treasury Strategy, Universal Shelf Company Advances Ambitious Plans with Bitcoin Treasury Strategy, Universal Shelf",2025-06-05T21:03:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094817/0/en/Trump-Media-Files-S-3-Registration-Statement-for-Previously-Announced-Bitcoin-Treasury-Deal.html
CoinDesk,"Bitcoin Threatens $100K, Crypto Losses Grow as Musk/Trump Feud Goes Nuclear","Musk accused Trump of being implicated with Jeffrey Epstein, while Trump threatened to terminate all of his government contracts.",2025-06-05T21:01:37Z,https://www.coindesk.com/markets/2025/06/05/bitcoin-threatens-100k-crypto-losses-grow-as-musktrump-feud-goes-nuclear
ABC News (AU),Last Eungella dairy closing as milk becomes 'cheaper than water',"The owners of the last dairy farm in a Queensland region that once had about 60 say ""big business rolls over the top of everything you do"", as they prepare to shut down.",2025-06-05T21:00:55Z,https://www.abc.net.au/news/2025-06-06/last-eungella-dairy-farm-closes-with-rising-production-costs/105375046
Bitcoinist,"Ethereum’s Impending Breakout From Key Chart Pattern Teases A Major Rally To $12,000","In recent market gains, Ethereum seems to be leading the charge, having seen notable gains ahead of major digital assets like Bitcoin, especially in the second quarter of this year. Although ETH’s upward trend has slowed down lately, the asset remains primed …",2025-06-05T21:00:49Z,https://bitcoinist.com/ethereums-impending-breakout/
GlobeNewswire,Anika Reports Inducement Grants Under Nasdaq Listing Rule 5635(c)(4),"BEDFORD, Mass., June 05, 2025 (GLOBE NEWSWIRE) -- Anika Therapeutics, Inc.
 (NASDAQ: ANIK), a global leader in the osteoarthritis pain management and regenerative solutions spaces focused on early intervention orthopedics, today announced that on June 2, 202…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094813/28467/en/Anika-Reports-Inducement-Grants-Under-Nasdaq-Listing-Rule-5635-c-4.html
GlobeNewswire,VEON Progresses in Kyivstar Group’s Nasdaq Listing with the Public Filing of Registration Statement on Form F-4,"Dubai and Kyiv, June 5, 2025 – VEON Ltd. (Nasdaq: VEON) (“VEON”), a global digital operator, announces the public filing of a registration statement on Form F-4 (the “Registration Statement”) with the U.S. Securities and Exchange Commission (“SEC”) in connect…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094811/0/en/VEON-Progresses-in-Kyivstar-Group-s-Nasdaq-Listing-with-the-Public-Filing-of-Registration-Statement-on-Form-F-4.html
GlobeNewswire,Kyivstar Group Reports First Quarter 2025 Financial Results in Conjunction with its Nasdaq Listing Process,"KYIV, Ukraine, June 5, 2025 – Kyivstar Group, Ukraine’s leading digital operator (“Kyivstar Group” or “the Company”) and a subsidiary of VEON Ltd. (Nasdaq: VEON) (“VEON Group” or “VEON”), today announced its unaudited financial and operating results for the f…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094810/0/en/Kyivstar-Group-Reports-First-Quarter-2025-Financial-Results-in-Conjunction-with-its-Nasdaq-Listing-Process.html
GlobeNewswire,Centerra Gold Publishes 2024 Sustainability Report,"TORONTO, June 05, 2025 (GLOBE NEWSWIRE) -- Centerra Gold Inc. (“Centerra” or the “Company”) (TSX: CG) (NYSE: CGAU) announces that it has published its 2024 Sustainability Report, which outlines the Company’s performance on Environmental, Social and Governance…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094812/0/en/Centerra-Gold-Publishes-2024-Sustainability-Report.html
GlobeNewswire,220 Homes Protected Across B.C. through Community Housing Sector Acquisitions,"In communities across B.C., the Rental Protection Fund is preventing displacement and strengthening housing stability. In communities across B.C., the Rental Protection Fund is preventing displacement and strengthening housing stability.",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094807/0/en/220-Homes-Protected-Across-B-C-through-Community-Housing-Sector-Acquisitions.html
GlobeNewswire,Saputo Reports Fourth Quarter and Fiscal 2025 Results,"MONTRÉAL, June 05, 2025 (GLOBE NEWSWIRE) -- Saputo Inc. (TSX: SAP) (we, Saputo or the Company) reported today its financial results for the fourth quarter and fiscal year ended on March 31, 2025. All amounts in this news release are in millions of Canadian do…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094809/0/en/Saputo-Reports-Fourth-Quarter-and-Fiscal-2025-Results.html
New Zealand Herald,NZ investors hit record $128b in US shares and bonds - Stock Takes,Plus: Auckland Airport and Spark are back in favour with analysts at Morningstar.,2025-06-05T21:00:00Z,https://www.nzherald.co.nz/business/markets/stock-takes/nz-investors-hit-record-128b-in-us-shares-and-bonds-stock-takes/4R5QITIV6JGBTLJFEOZSLESQNM/
Thecurvyfashionista.com,No More Outfit Panics! These 4 Plus Size Boutiques Have You Covered,"Explore the power of plus size boutiques! Support small businesses that champion inclusive fashion and make a positive impact in the community.
This article, No More Outfit Panics! These 4 Plus Size Boutiques Have You Covered first appeared on The Curvy Fashi…",2025-06-05T21:00:00Z,https://thecurvyfashionista.com/plus-size-boutiques/
GlobeNewswire,Saputo Reports Fourth Quarter and Fiscal 2025 Results,"MONTRÉAL, June 05, 2025 (GLOBE NEWSWIRE) -- Saputo Inc. (TSX: SAP) (we, Saputo or the Company) reported today its financial results for the fourth quarter and fiscal year ended on March 31, 2025. All amounts in this news release are in millions of Canadian do…",2025-06-05T21:00:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094809/0/es/Saputo-Reports-Fourth-Quarter-and-Fiscal-2025-Results.html
KUT,Austin area hospital illegally delayed treatment for ectopic pregnancy,A federal agency found that Ascension Seton Williamson Hospital failed to give a pregnant woman prompt care for her emergency condition.,2025-06-05T20:59:24Z,https://www.kut.org/health/2025-06-05/round-rock-hospital-broke-law-by-delaying-treatment-for-ectopic-pregnancy-investigation-finds
Financial Post,"Volatility Slows IPOs But No Cause for Panic, NYSE’s Martin Says","The US tariff war has spurred a surge in trading volatility and delayed initial public offerings, but shouldn’t keep investors out of the market, said NYSE Group President Lynn Martin.",2025-06-05T20:59:12Z,https://financialpost.com/pmn/business-pmn/volatility-slows-ipos-but-no-cause-for-panic-nyses-martin-says
Financial Post,Transat shares leap after restructure of hefty pandemic debt,MONTREAL — Transat AT Inc. shares soared Thursday after the travel company announced major restructuring of pandemic-era debt in a deal that forgives hundreds of millions of dollars owed. Its stock price jumped 27 cents or 16 per cent to close at $1.92 on the…,2025-06-05T20:58:28Z,https://financialpost.com/pmn/transat-shares-leap-after-restructure-of-hefty-pandemic-debt
Pypi.org,traia-tools 0.1.21,Custom tools for Traia/CrewAI for Web3 and crypto trading strategies,2025-06-05T20:57:32Z,https://pypi.org/project/traia-tools/0.1.21/
Yahoo Entertainment,"Morgan Stanley Downgrades Coursera (COUR) to Equal Weight, Lifts PT to $11","On Thursday, Morgan Stanley downgraded Coursera Inc. (NYSE:COUR) to Equal Weight from Overweight, while slightly increasing its price target to $11 from $10....",2025-06-05T20:54:07Z,https://finance.yahoo.com/news/morgan-stanley-downgrades-coursera-cour-205407691.html
Financial Post,Bunker Hill Announces Closing of $31 Million Combined Equity Financings and Debt Settlements Along with its Major Capital Restructuring,"KELLOGG, Idaho and VANCOUVER, British Columbia, June 05, 2025 (GLOBE NEWSWIRE) — Bunker Hill Mining Corp. (“Bunker Hill” or the “Company”) (TSX-V: BNKR |OTCQB: BHLL) is pleased to announce that it has closed its previously announced brokered private placement…",2025-06-05T20:53:53Z,https://financialpost.com/globe-newswire/bunker-hill-announces-closing-of-31-million-combined-equity-financings-and-debt-settlements-along-with-its-major-capital-restructuring
Biztoc.com,Tesla stock plunges as Musk’s feud with Trump over GOP tax bill spooks investors,"By BERNARD CONDON, Associated Press
Shares of Elon Musk’s electric vehicle maker fell sharply Thursday as investors feared his dispute with President Donald Trump will hurt the company.
Tesla closed down more than 14% as a disagreement over the U.S. president…",2025-06-05T20:53:45Z,https://biztoc.com/x/29901de9c36504b1
Biztoc.com,Here's How Much You Would Have Made Owning Innospec Stock In The Last 20 Years,"Innospec (NASDAQ:IOSP) has outperformed the market over the past 20 years by 3.5% on an annualized basis producing an average annual return of 11.78%. Currently, Innospec has a market capitalization of $2.13 billion. 
Buying $100 In IOSP: If an ...
Full story…",2025-06-05T20:53:34Z,https://biztoc.com/x/a0e3ec67f2fc63af
Biztoc.com,MicroStrategy’s New Preferred Stock Sees Lackluster Demand. It Could Yield 11.75%,,2025-06-05T20:53:33Z,https://biztoc.com/x/28ec6b3de77a7bbe
Slashdot.org,'CRAZY': Trump and Musk feud erupts on social media - ABC News,'CRAZY': Trump and Musk feud erupts on social mediaABC News Tesla Shares Slide as Trump-Elon Musk Feud EscalatesThe New York Times Tesla stock price plunges as Trump suggests stripping Elon Musk's companies of federal contractsCBS News The real reasons Musk i…,2025-06-05T20:53:16Z,https://slashdot.org/firehose.pl?op=view&amp;id=177938832
Yahoo Entertainment,"Lululemon stock plunges as company's profit outlook misses forecasts on tariff, consumer worries",,2025-06-05T20:51:03Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_097875dd-b23c-4fe9-85b9-1070a4683118
Yahoo Entertainment,Lululemon stock plunges 20% as company's second quarter outlook misses Wall Street estimates,,2025-06-05T20:51:03Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_67779a08-658f-41b2-82f6-490e1c629d83
GlobeNewswire,Bunker Hill Announces Closing of $31 Million Combined Equity Financings and Debt Settlements Along with its Major Capital Restructuring,"KELLOGG, Idaho and VANCOUVER, British Columbia, June 05, 2025 (GLOBE NEWSWIRE) -- Bunker Hill Mining Corp. (“Bunker Hill” or the “Company”) (TSX-V: BNKR |OTCQB: BHLL) is pleased to announce that it has closed its previously announced brokered private placemen…",2025-06-05T20:51:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094804/0/en/Bunker-Hill-Announces-Closing-of-31-Million-Combined-Equity-Financings-and-Debt-Settlements-Along-with-its-Major-Capital-Restructuring.html
New York Magazine,This Clash With Trump Is Going to End Poorly for Elon Musk,"As the world’s richest man limps away from Washington, he will be, if nothing else, a cautionary tale.",2025-06-05T20:50:45Z,http://nymag.com/intelligencer/article/trump-elon-musk-fight-loser.html
The Denver Post,Tesla stock plunges as Musk’s feud with Trump over GOP tax bill spooks investors,Tesla closed down more than 14% as a disagreement over the U.S. president’s budget bill turned nasty.,2025-06-05T20:48:04Z,https://www.denverpost.com/2025/06/05/trump-musk-tesla-stock/
Boston Herald,Tesla stock plunges as Musk’s feud with Trump over GOP tax bill spooks investors,Tesla closed down more than 14% as a disagreement over the U.S. president’s budget bill turned nasty.,2025-06-05T20:48:04Z,https://www.bostonherald.com/2025/06/05/trump-musk-tesla-stock/
Erickimphotography.com,Eric Kim is melting the internet?,"  TL;DR — YES, THE INTERNET IS SIZZLING. Eric Kim’s four-digit, belt-free rack pulls have torched every strength feed, flooded #Hypelifting with fresh blood, and even forced strong-man forums to rewrite their leaderboards. If you scroll anywhere near liftin…",2025-06-05T20:44:29Z,https://erickimphotography.com/blog/2025/06/05/eric-kim-is-melting-the-internet/
CryptoSlate,"Uber eyes stablecoins for faster settlements, lower FX costs for global operations","Uber is exploring dollar-pegged stablecoins as a tool for transferring funds across its global network, CEO Dara Khosrowshahi said on June 5 at the Bloomberg Tech conference in San Francisco.  Khosrowshahi explained that blockchain-based tokens could settle p…",2025-06-05T20:43:26Z,https://cryptoslate.com/uber-eyes-stablecoins-for-faster-settlements-lower-fx-costs-for-global-operations/
Biztoc.com,Samsara Stock Slips Despite Better-Than-Expected Q1 Report,"Samsara, Inc. (NYSE:IOT) released its first-quarter results after Thursday's closing bell. Here's a look at the key figures from the quarter. 
The Details: Samsara reported quarterly adjusted earnings of 11 cents per share, beating the consensus estimate of s…",2025-06-05T20:42:54Z,https://biztoc.com/x/cfe38ab8aac16ea1
Biztoc.com,"Microsoft's stock hits fresh record, rallying despite drop in broader market","On a down day for the market, Microsoft reached a record high for the first time in 11 months.
Shares of the software giant rose 0.8% to close at $467.68. Microsoft has once again reclaimed the title of world's largest company by market cap, with a valuation …",2025-06-05T20:42:51Z,https://biztoc.com/x/5696b666682c2209
Biztoc.com,Lululemon Stock Plummets 21% in Late Trading on Cut Guidance,,2025-06-05T20:42:35Z,https://biztoc.com/x/6af664b63391835b
Biztoc.com,"‘Have a nice day, DJT!’— Raging feud between Trump-Musk tanks Tesla after Trump-Xi call calmed markets","Stock markets digested multiple major developments today including President Donald Trump’s announcement that he spoke with Chinese leader Xi Jinping on tariffs and trade. Meanwhile, Trump and his former confidant Tesla CEO Elon Musk continued to trade passiv…",2025-06-05T20:42:32Z,https://biztoc.com/x/3d0ab190900de4d2
Biztoc.com,"Broadcom Edges Above Quarterly Targets, But Stock Slips","Broadcom narrowly beat Wall Street's targets for its fiscal second quarter and with its guidance. But Broadcom stock fell in extended trading.
The post Broadcom Edges Above Quarterly Targets, But Stock Slips appeared first on Investor's Business Daily.",2025-06-05T20:42:26Z,https://biztoc.com/x/bdef03d5d3c81285
Biztoc.com,Samsara Earnings Beat. Revenue Guidance Underwhelms. Shares Fall,"Samsara stock fell after the company reported first-quarter earnings and revenue that topped Wall Street targets while July quarter revenue guidance edged by expectations.
The post Samsara Earnings Beat. Revenue Guidance Underwhelms. Shares Fall. appeared fir…",2025-06-05T20:42:14Z,https://biztoc.com/x/78b2af182e65ee97
Biztoc.com,DocuSign Stock Plummets After Q1 Earnings Report: Details,"DocuSign, Inc. (NASDAQ:DOCU) released its first-quarter results after Thursday's closing bell. Here's a look at the details in the report. 
The Details: DocuSign reported quarterly earnings of 90 cents per share, which beat the analyst consensus estimate of 8…",2025-06-05T20:42:13Z,https://biztoc.com/x/a09431e011033421
Raw Story,Tesla stocks close way down amid Musk and Trump's bitter battle,President Donald Trump threatened to pull federal contracts from tech billionaire Elon Musk — and the stock market immediately reflected spooked investors. Trump's threat on Truth Social came amid a vicious afternoon in which Musk complained of the president'…,2025-06-05T20:41:22Z,https://www.rawstory.com/musk-tesla-trump/
Forbes,U.K. Fintech Wise Looks To U.S. Market To Fuel Its Global Ambitions,London’s beleaguered stock market is losing its grip on a “fabulous” fintech listing and others may follow.,2025-06-05T20:40:28Z,https://www.forbes.com/sites/robertolsen-1/2025/06/05/uk-fintech-wise-looks-to-us-market-to-fuel-its-global-ambitions/
TheWrap,Elon Musk’s Net Worth Plunges Nearly $30 Billion Amid Trump Feud,"The world's richest man sees his net worth drop as Tesla's stock price takes a 14% hit on Thursday
The post Elon Musk’s Net Worth Plunges Nearly $30 Billion Amid Trump Feud appeared first on TheWrap.",2025-06-05T20:40:18Z,https://www.thewrap.com/elon-musk-net-worth-plunges-30-billion-trump-feud/
GlobeNewswire,IDT Corporation Reports Third Quarter 2025 Results,Gross Profit +15% Year-over-Year to $112 MM; Record Gross Profit Margin of 37.1%Income from Operations +133% to $27 MM; Adjusted EBITDA +57% to $32 MMGAAP EPS Increased to $0.86 from $0.22; Non-GAAP EPS Increased to $0.90 from $0.38,2025-06-05T20:40:00Z,https://www.globenewswire.com/news-release/2025/06/05/3094800/0/en/IDT-Corporation-Reports-Third-Quarter-2025-Results.html
